"Version","Modules","Error Correction","Data bits","Numeric","Alphanumeric","Binary"
1,"21x21","L",152,41,25,17
,,"M",128,34,20,14
,,"Q",104,27,16,11
,,"H",72,17,10,7
2,"25x25","L",272,77,47,32
,,"M",224,63,38,26
,,"Q",176,48,29,20
,,"H",128,34,20,14
3,"29x29","L",440,127,77,53
,,"M",352,101,61,42
,,"Q",272,77,47,32
,,"H",208,58,35,24
4,"33x33","L",640,187,114,78
,,"M",512,149,90,62
,,"Q",384,111,67,46
,,"H",288,82,50,34
5,"37x37","L",864,255,154,106
,,"M",688,202,122,84
,,"Q",496,144,87,60
,,"H",368,106,64,44
6,"41x41","L",1.088,322,195,134
,,"M",864,255,154,106
,,"Q",608,178,108,74
,,"H",480,139,84,58
7,"45x45","L",1.248,370,224,154
,,"M",992,293,178,122
,,"Q",704,207,125,86
,,"H",528,154,93,64
8,"49x49","L",1.552,461,279,192
,,"M",1.232,365,221,152
,,"Q",880,259,157,108
,,"H",688,202,122,84
9,"53x53","L",1.856,552,335,230
,,"M",1.456,432,262,180
,,"Q",1.056,312,189,130
,,"H",800,235,143,98
10,"57x57","L",2.192,652,395,271
,,"M",1.728,513,311,213
,,"Q",1.232,364,221,151
,,"H",976,288,174,119
11,"61x61","L",2.592,772,468,321
,,"M",2.032,604,366,251
,,"Q",1.44,427,259,177
,,"H",1.12,331,200,137
12,"65x65","L",2.96,883,535,367
,,"M",2.32,691,419,287
,,"Q",1.648,489,296,203
,,"H",1.264,374,227,155
13,"69x69","L",3424,1022,619,425
,,"M",2.672,796,483,331
,,"Q",1.952,580,352,241
,,"H",1.44,427,259,177
14,"73x73","L",3.688,1.101,667,458
,,"M",2.92,871,528,362
,,"Q",2.088,621,376,258
,,"H",1.576,468,283,194
15,"77x77","L",4.184,1.25,758,520
,,"M",3.32,991,600,412
,,"Q",2.36,703,426,292
,,"H",1.784,530,321,220
16,"81x81","L",4.712,1.408,854,586
,,"M",3.624,1.082,656,450
,,"Q",2.6,775,470,322
,,"H",2.024,602,365,250
17,"85x85","L",5.176,1.548,938,644
,,"M",4.056,1.212,734,504
,,"Q",2.936,876,531,364
,,"H",2.264,674,408,280
18,"89x89","L",5.768,1.725,1.046,718
,,"M",4.504,1.346,816,560
,,"Q",3.176,948,574,394
,,"H",2.504,746,452,310
19,"93x93","L",6.36,1.903,1.153,792
,,"M",5.016,1.5,909,624
,,"Q",3.56,1.063,644,442
,,"H",2.728,813,493,338
20,"97x97","L",6.888,2.061,1.249,858
,,"M",5.352,1.6,970,666
,,"Q",3.88,1.159,702,482
,,"H",3.08,919,557,382
21,"101x101","L",7.456,2.232,1.352,929
,,"M",5.712,1.708,1.035,711
,,"Q",4.096,1.224,742,509
,,"H",3.248,969,587,403
22,"105x105","L",8.048,2.409,1.46,1.003
,,"M",6.256,1.872,1.134,779
,,"Q",4.544,1.358,823,565
,,"H",3.536,1.056,640,439
23,"109x109","L",8.752,2.62,1.588,1.091
,,"M",6.88,2.059,1.248,857
,,"Q",4.912,1.468,890,611
,,"H",3.712,1.108,672,461
24,"113x113","L",9.392,2.812,1.704,1.171
,,"M",7.312,2.188,1.326,911
,,"Q",5.312,1.588,963,661
,,"H",4.112,1.228,744,511
25,"117x117","L",10.208,3.057,1.853,1.273
,,"M",8,2.395,1.451,997
,,"Q",5.744,1.718,1.041,715
,,"H",4.304,1.286,779,535
26,"121x121","L",10.96,3.283,1.99,1.367
,,"M",8.496,2.544,1.542,"1.,059"
,,"Q",6.032,1.804,1.094,751
,,"H",4.768,1.425,864,593
27,"125x125","L",11.744,3.514,2.132,1.465
,,"M",9.024,2.701,1.637,1125
,,"Q",6.464,1.933,1.172,805
,,"H",5.024,1.501,910,625
28,"129x129","L",12.248,3.669,2.223,1528
,,"M",9.544,2.857,1.732,1.19
,,"Q",6.968,2.085,1.263,868
,,"H",5.288,1.581,958,658
29,"133x133","L",13.048,3.909,2.369,1.628
,,"M",10.136,3.035,1.839,1.264
,,"Q",7.288,2.181,1.322,908
,,"H",5.608,1.677,1.016,698
30,"137x137","L",13.88,4.158,2.52,1732
,,"M",10.984,3.289,1.994,1.37
,,"Q",7.88,2.358,1.429,982
,,"H",5.96,1.782,1.08,742
31,"141x141","L",14.744,4.417,2.677,1.84
,,"M",11.64,3.486,2.113,1.452
,,"Q",8.264,2.473,1.499,1.03
,,"H",6.344,1.897,1.15,790
32,"145x145","L",15.64,4.686,2.84,1952
,,"M",12.328,3.693,2.238,1.538
,,"Q",8.92,2.67,1.618,1.112
,,"H",6.76,2.022,1.226,842
33,"149x149","L",16.568,4.965,3.009,2.068
,,"M",13.048,3.909,2.369,1.628
,,"Q",9.368,2.805,1.7,1.168
,,"H",7.208,2.157,1.307,898
34,"153x153","L",17.528,5.253,3.183,2.188
,,"M",13.8,4.134,2.506,1722
,,"Q",9.848,2.949,1.787,1228
,,"H",7.688,2.301,1.394,958
35,"157x157","L",18.448,5.529,3.351,2.303
,,"M",14.496,4.343,2.632,1.809
,,"Q",10.288,3.081,1.867,1.283
,,"H",7888,2.361,1.431,983
36,"161x161","L",19.472,5.836,3.537,2.431
,,"M",15.312,4.588,2.78,1.911
,,"Q",10.832,3.244,1.966,1.351
,,"H",8.432,2.524,1.53,1.051
37,"165x165","L",20.528,6.153,3.729,2.563
,,"M",15.936,4.775,2.894,1.989
,,"Q",11.408,3.417,2.071,1.423
,,"H",8.768,2.625,1.591,1.093
38,"169x169","L",21.616,6.479,3.927,2.699
,,"M",16.816,5.039,3.054,2.099
,,"Q",12.016,3.599,2.181,1.499
,,"H",9.136,2.735,1.658,1139
39,"173x173","L",22.496,6.743,4.087,2.809
,,"M",17.728,5.313,3.22,2.213
,,"Q",12.656,3.791,2.298,1.579
,,"H",9.776,2927,1.774,1.219
40,"177x177","L",23.648,7.089,4.296,2.953
,,"M",18.672,5.596,3.391,2331
,,"Q",13.328,3.993,2420,1.663
,,"H",10.208,3057,1.852,1.273
